Package             Version
------------------- ---------
alembic             1.8.1
certifi             2022.6.15
charset-normalizer  2.1.0
click               8.1.3
colorama            0.4.5
Flask               2.1.3
Flask-JWT-Extended  4.4.2
Flask-Migrate       3.1.0
Flask-SQLAlchemy    2.5.1
greenlet            1.1.2
idna                3.3
importlib-metadata  4.12.0
importlib-resources 5.8.0
itsdangerous        2.1.2
Jinja2              3.1.2
Mako                1.2.1
MarkupSafe          2.1.1
mysqlclient         2.1.0
pip                 22.1.2
PyJWT               2.4.0
PyMySQL             1.0.2
python-dotenv       0.20.0
pytz                2022.1
requests            2.28.1
setuptools          62.6.0
SQLAlchemy          1.4.39
twilio              7.11.0
urllib3             1.26.10
Werkzeug            2.1.2
wheel               0.37.1
zipp                3.8.1
